suburb,lat,lon,year,population,area_km2,cafe_count,cafes_per_1000,cafes_per_km2
Windsor,-37.855,144.991,2023,8000,2.2,17,2.12,7.73
Windsor,-37.855,144.991,2024,8000,2.2,17,2.12,7.73
Windsor,-37.855,144.991,2025,8000,2.2,18,2.25,8.18
Elsternwick,-37.882,145.0,2021,11000,3.0,17,1.55,5.67
Elsternwick,-37.882,145.0,2022,11000,3.0,18,1.64,6.0
Elsternwick,-37.882,145.0,2023,11000,3.0,19,1.73,6.33
Elsternwick,-37.882,145.0,2024,11000,3.0,19,1.73,6.33
Elsternwick,-37.882,145.0,2025,11000,3.0,20,1.82,6.67
Caulfield,-37.876,145.022,2021,18000,4.8,25,1.39,5.21
Caulfield,-37.876,145.022,2022,18000,4.8,26,1.44,5.42
Caulfield,-37.876,145.022,2023,18000,4.8,27,1.5,5.62
Caulfield,-37.876,145.022,2024,18000,4.8,28,1.56,5.83
Caulfield,-37.876,145.022,2025,18000,4.8,29,1.61,6.04
Footscray,-37.8,144.9,2021,20000,5.5,36,1.8,6.55
Footscray,-37.8,144.9,2022,20000,5.5,38,1.9,6.91
Footscray,-37.8,144.9,2023,20000,5.5,39,1.95,7.09
Footscray,-37.8,144.9,2024,20000,5.5,41,2.05,7.45
Footscray,-37.8,144.9,2025,20000,5.5,42,2.1,7.64
Yarraville,-37.813,144.884,2021,14000,4.2,23,1.64,5.48
Yarraville,-37.813,144.884,2022,14000,4.2,24,1.71,5.71
Yarraville,-37.813,144.884,2023,14000,4.2,25,1.79,5.95
Yarraville,-37.813,144.884,2024,14000,4.2,26,1.86,6.19
Yarraville,-37.813,144.884,2025,14000,4.2,27,1.93,6.43
Seddon,-37.814,144.88,2021,6000,2.0,9,1.5,4.5
Seddon,-37.814,144.88,2022,6000,2.0,10,1.67,5.0
Seddon,-37.814,144.88,2023,6000,2.0,10,1.67,5.0
Seddon,-37.814,144.88,2024,6000,2.0,11,1.83,5.5
Seddon,-37.814,144.88,2025,6000,2.0,11,1.83,5.5
Williamstown,-37.86,144.897,2021,15000,4.5,20,1.33,4.44
Williamstown,-37.86,144.897,2022,15000,4.5,20,1.33,4.44
Williamstown,-37.86,144.897,2023,15000,4.5,21,1.4,4.67
Williamstown,-37.86,144.897,2024,15000,4.5,22,1.47,4.89
Williamstown,-37.86,144.897,2025,15000,4.5,23,1.53,5.11
Port Melbourne W,-37.834,144.91,2021,8000,2.5,10,1.25,4.0
Port Melbourne W,-37.834,144.91,2022,8000,2.5,10,1.25,4.0
Port Melbourne W,-37.834,144.91,2023,8000,2.5,10,1.25,4.0
Port Melbourne W,-37.834,144.91,2024,8000,2.5,11,1.38,4.4
Port Melbourne W,-37.834,144.91,2025,8000,2.5,11,1.38,4.4
Moonee Ponds,-37.771,144.921,2021,14000,4.2,20,1.43,4.76
Moonee Ponds,-37.771,144.921,2022,14000,4.2,21,1.5,5.0
Moonee Ponds,-37.771,144.921,2023,14000,4.2,22,1.57,5.24
Moonee Ponds,-37.771,144.921,2024,14000,4.2,22,1.57,5.24
Moonee Ponds,-37.771,144.921,2025,14000,4.2,23,1.64,5.48
Essendon,-37.752,144.921,2021,22000,6.5,27,1.23,4.15
Essendon,-37.752,144.921,2022,22000,6.5,28,1.27,4.31
Essendon,-37.752,144.921,2023,22000,6.5,30,1.36,4.62
Essendon,-37.752,144.921,2024,22000,6.5,31,1.41,4.77
Essendon,-37.752,144.921,2025,22000,6.5,32,1.45,4.92
Flemington,-37.79,144.94,2021,10000,3.2,14,1.4,4.38
Flemington,-37.79,144.94,2022,10000,3.2,14,1.4,4.38
Flemington,-37.79,144.94,2023,10000,3.2,15,1.5,4.69
Flemington,-37.79,144.94,2024,10000,3.2,16,1.6,5.0
Flemington,-37.79,144.94,2025,10000,3.2,16,1.6,5.0
Kensington,-37.795,144.933,2021,8000,2.5,13,1.62,5.2
Kensington,-37.795,144.933,2022,8000,2.5,13,1.62,5.2
Kensington,-37.795,144.933,2023,8000,2.5,14,1.75,5.6
Kensington,-37.795,144.933,2024,8000,2.5,14,1.75,5.6
Kensington,-37.795,144.933,2025,8000,2.5,14,1.75,5.6
Box Hill,-37.82,145.122,2021,30000,8.0,39,1.3,4.88
Box Hill,-37.82,145.122,2022,30000,8.0,41,1.37,5.12
Box Hill,-37.82,145.122,2023,30000,8.0,42,1.4,5.25
Box Hill,-37.82,145.122,2024,30000,8.0,44,1.47,5.5
Box Hill,-37.82,145.122,2025,30000,8.0,46,1.53,5.75
Doncaster,-37.789,145.126,2021,18000,5.5,18,1.0,3.27
Doncaster,-37.789,145.126,2022,18000,5.5,19,1.06,3.45
Doncaster,-37.789,145.126,2023,18000,5.5,20,1.11,3.64
Doncaster,-37.789,145.126,2024,18000,5.5,20,1.11,3.64
Doncaster,-37.789,145.126,2025,18000,5.5,21,1.17,3.82
Glen Waverley,-37.877,145.165,2021,28000,7.5,27,0.96,3.6
Glen Waverley,-37.877,145.165,2022,28000,7.5,28,1.0,3.73
Glen Waverley,-37.877,145.165,2023,28000,7.5,29,1.04,3.87
Glen Waverley,-37.877,145.165,2024,28000,7.5,30,1.07,4.0
Glen Waverley,-37.877,145.165,2025,28000,7.5,31,1.11,4.13
Oakleigh,-37.9,145.089,2021,16000,4.5,19,1.19,4.22
Oakleigh,-37.9,145.089,2022,16000,4.5,20,1.25,4.44
Oakleigh,-37.9,145.089,2023,16000,4.5,21,1.31,4.67
Oakleigh,-37.9,145.089,2024,16000,4.5,22,1.38,4.89
Oakleigh,-37.9,145.089,2025,16000,4.5,22,1.38,4.89
Clayton,-37.92,145.12,2021,22000,6.0,24,1.09,4.0
Clayton,-37.92,145.12,2022,22000,6.0,25,1.14,4.17
Clayton,-37.92,145.12,2023,22000,6.0,26,1.18,4.33
Clayton,-37.92,145.12,2024,22000,6.0,26,1.18,4.33
Clayton,-37.92,145.12,2025,22000,6.0,28,1.27,4.67
Moorabbin,-37.93,145.063,2021,14000,4.2,16,1.14,3.81
Moorabbin,-37.93,145.063,2022,14000,4.2,17,1.21,4.05
Moorabbin,-37.93,145.063,2023,14000,4.2,17,1.21,4.05
Moorabbin,-37.93,145.063,2024,14000,4.2,18,1.29,4.29
Moorabbin,-37.93,145.063,2025,14000,4.2,19,1.36,4.52
Cheltenham,-37.955,145.056,2021,18000,5.0,19,1.06,3.8
Cheltenham,-37.955,145.056,2022,18000,5.0,20,1.11,4.0
Cheltenham,-37.955,145.056,2023,18000,5.0,21,1.17,4.2
Cheltenham,-37.955,145.056,2024,18000,5.0,22,1.22,4.4
Cheltenham,-37.955,145.056,2025,18000,5.0,23,1.28,4.6
Mentone,-37.983,145.059,2021,12000,3.5,14,1.17,4.0
Mentone,-37.983,145.059,2022,12000,3.5,14,1.17,4.0
Mentone,-37.983,145.059,2023,12000,3.5,15,1.25,4.29
Mentone,-37.983,145.059,2024,12000,3.5,16,1.33,4.57
Mentone,-37.983,145.059,2025,12000,3.5,16,1.33,4.57
Sunshine,-37.789,144.833,2021,22000,6.0,24,1.09,4.0
Sunshine,-37.789,144.833,2022,22000,6.0,25,1.14,4.17
Sunshine,-37.789,144.833,2023,22000,6.0,26,1.18,4.33
Sunshine,-37.789,144.833,2024,22000,6.0,27,1.23,4.5
Sunshine,-37.789,144.833,2025,22000,6.0,27,1.23,4.5
Ringwood,-37.815,145.228,2021,25000,7.0,24,0.96,3.43
Ringwood,-37.815,145.228,2022,25000,7.0,25,1.0,3.57
Ringwood,-37.815,145.228,2023,25000,7.0,26,1.04,3.71
Ringwood,-37.815,145.228,2024,25000,7.0,27,1.08,3.86
Ringwood,-37.815,145.228,2025,25000,7.0,28,1.12,4.0
Lilydale,-37.757,145.345,2021,18000,5.5,15,0.83,2.73
Lilydale,-37.757,145.345,2022,18000,5.5,16,0.89,2.91
Lilydale,-37.757,145.345,2023,18000,5.5,16,0.89,2.91
Lilydale,-37.757,145.345,2024,18000,5.5,17,0.94,3.09
Lilydale,-37.757,145.345,2025,18000,5.5,18,1.0,3.27
Eltham,-37.714,145.146,2021,20000,5.8,18,0.9,3.1
Eltham,-37.714,145.146,2022,20000,5.8,19,0.95,3.28
Eltham,-37.714,145.146,2023,20000,5.8,20,1.0,3.45
Eltham,-37.714,145.146,2024,20000,5.8,20,1.0,3.45
Eltham,-37.714,145.146,2025,20000,5.8,21,1.05,3.62
Greensborough,-37.7,145.109,2021,22000,6.0,19,0.86,3.17
Greensborough,-37.7,145.109,2022,22000,6.0,19,0.86,3.17
Greensborough,-37.7,145.109,2023,22000,6.0,20,0.91,3.33
Greensborough,-37.7,145.109,2024,22000,6.0,21,0.95,3.5
Greensborough,-37.7,145.109,2025,22000,6.0,21,0.95,3.5
Epping,-37.645,145.026,2021,28000,7.5,22,0.79,2.93
Epping,-37.645,145.026,2022,28000,7.5,22,0.79,2.93
Epping,-37.645,145.026,2023,28000,7.5,23,0.82,3.07
Epping,-37.645,145.026,2024,28000,7.5,24,0.86,3.2
Epping,-37.645,145.026,2025,28000,7.5,25,0.89,3.33
Craigieburn,-37.6,144.941,2021,35000,9.5,23,0.66,2.42
Craigieburn,-37.6,144.941,2022,35000,9.5,24,0.69,2.53
Craigieburn,-37.6,144.941,2023,35000,9.5,25,0.71,2.63
Craigieburn,-37.6,144.941,2024,35000,9.5,26,0.74,2.74
Craigieburn,-37.6,144.941,2025,35000,9.5,27,0.77,2.84
Frankston,-38.145,145.126,2021,35000,9.5,30,0.86,3.16
Frankston,-38.145,145.126,2022,35000,9.5,30,0.86,3.16
Frankston,-38.145,145.126,2023,35000,9.5,32,0.91,3.37
Frankston,-38.145,145.126,2024,35000,9.5,33,0.94,3.47
Frankston,-38.145,145.126,2025,35000,9.5,34,0.97,3.58
Dandenong,-37.987,145.215,2021,32000,8.5,33,1.03,3.88
Dandenong,-37.987,145.215,2022,32000,8.5,34,1.06,4.0
Dandenong,-37.987,145.215,2023,32000,8.5,35,1.09,4.12
Dandenong,-37.987,145.215,2024,32000,8.5,36,1.12,4.24
Dandenong,-37.987,145.215,2025,32000,8.5,37,1.16,4.35
Springvale,-37.948,145.148,2021,20000,5.5,21,1.05,3.82
Springvale,-37.948,145.148,2022,20000,5.5,23,1.15,4.18
Springvale,-37.948,145.148,2023,20000,5.5,23,1.15,4.18
Springvale,-37.948,145.148,2024,20000,5.5,24,1.2,4.36
Springvale,-37.948,145.148,2025,20000,5.5,25,1.25,4.55
Noble Park,-37.965,145.162,2021,18000,5.0,17,0.94,3.4
Noble Park,-37.965,145.162,2022,18000,5.0,18,1.0,3.6
Noble Park,-37.965,145.162,2023,18000,5.0,18,1.0,3.6
Noble Park,-37.965,145.162,2024,18000,5.0,19,1.06,3.8
Noble Park,-37.965,145.162,2025,18000,5.0,20,1.11,4.0
Keysborough,-37.984,145.17,2021,22000,6.5,17,0.77,2.62
Keysborough,-37.984,145.17,2022,22000,6.5,18,0.82,2.77
Keysborough,-37.984,145.17,2023,22000,6.5,18,0.82,2.77
Keysborough,-37.984,145.17,2024,22000,6.5,19,0.86,2.92
Keysborough,-37.984,145.17,2025,22000,6.5,19,0.86,2.92
Berwick,-38.036,145.346,2021,28000,8.0,20,0.71,2.5
Berwick,-38.036,145.346,2022,28000,8.0,21,0.75,2.62
Berwick,-38.036,145.346,2023,28000,8.0,22,0.79,2.75
Berwick,-38.036,145.346,2024,28000,8.0,23,0.82,2.88
Berwick,-38.036,145.346,2025,28000,8.0,24,0.86,3.0
Narre Warren,-38.025,145.305,2021,32000,8.5,22,0.69,2.59
Narre Warren,-38.025,145.305,2022,32000,8.5,22,0.69,2.59
Narre Warren,-38.025,145.305,2023,32000,8.5,23,0.72,2.71
Narre Warren,-38.025,145.305,2024,32000,8.5,24,0.75,2.82
Narre Warren,-38.025,145.305,2025,32000,8.5,25,0.78,2.94
Pakenham,-38.072,145.487,2021,40000,10.0,24,0.6,2.4
Pakenham,-38.072,145.487,2022,40000,10.0,25,0.62,2.5
Pakenham,-38.072,145.487,2023,40000,10.0,26,0.65,2.6
Pakenham,-38.072,145.487,2024,40000,10.0,27,0.68,2.7
Pakenham,-38.072,145.487,2025,40000,10.0,28,0.7,2.8
Cranbourne,-38.113,145.283,2021,35000,9.5,24,0.69,2.53
Cranbourne,-38.113,145.283,2022,35000,9.5,25,0.71,2.63
Cranbourne,-38.113,145.283,2023,35000,9.5,26,0.74,2.74
Cranbourne,-38.113,145.283,2024,35000,9.5,27,0.77,2.84
Cranbourne,-38.113,145.283,2025,35000,9.5,27,0.77,2.84
Werribee,-37.9,144.657,2021,30000,8.5,22,0.73,2.59
Werribee,-37.9,144.657,2022,30000,8.5,22,0.73,2.59
Werribee,-37.9,144.657,2023,30000,8.5,24,0.8,2.82
Werribee,-37.9,144.657,2024,30000,8.5,24,0.8,2.82
Werribee,-37.9,144.657,2025,30000,8.5,25,0.83,2.94
Mordialloc,-37.998,145.084,2021,10000,2.8,11,1.1,3.93
Mordialloc,-37.998,145.084,2022,10000,2.8,11,1.1,3.93
Mordialloc,-37.998,145.084,2023,10000,2.8,12,1.2,4.29
Mordialloc,-37.998,145.084,2024,10000,2.8,12,1.2,4.29
Mordialloc,-37.998,145.084,2025,10000,2.8,13,1.3,4.64
Mulgrave,-37.912,145.18,2021,16000,4.5,15,0.94,3.33
Mulgrave,-37.912,145.18,2022,16000,4.5,16,1.0,3.56
Mulgrave,-37.912,145.18,2023,16000,4.5,17,1.06,3.78
Mulgrave,-37.912,145.18,2024,16000,4.5,17,1.06,3.78
Mulgrave,-37.912,145.18,2025,16000,4.5,18,1.12,4.0
Dingley Village,-37.974,145.126,2021,9000,2.5,8,0.89,3.2
Dingley Village,-37.974,145.126,2022,9000,2.5,8,0.89,3.2
Dingley Village,-37.974,145.126,2023,9000,2.5,9,1.0,3.6
Dingley Village,-37.974,145.126,2024,9000,2.5,9,1.0,3.6
Dingley Village,-37.974,145.126,2025,9000,2.5,9,1.0,3.6
Airport West,-37.724,144.88,2021,12000,3.5,10,0.83,2.86
Airport West,-37.724,144.88,2022,12000,3.5,11,0.92,3.14
Airport West,-37.724,144.88,2023,12000,3.5,11,0.92,3.14
Airport West,-37.724,144.88,2024,12000,3.5,11,0.92,3.14
Airport West,-37.724,144.88,2025,12000,3.5,12,1.0,3.43
Diamond Creek,-37.673,145.158,2021,12000,3.5,9,0.75,2.57
Diamond Creek,-37.673,145.158,2022,12000,3.5,10,0.83,2.86
Diamond Creek,-37.673,145.158,2023,12000,3.5,10,0.83,2.86
Diamond Creek,-37.673,145.158,2024,12000,3.5,10,0.83,2.86
Diamond Creek,-37.673,145.158,2025,12000,3.5,11,0.92,3.14
Healesville,-37.654,145.522,2021,8000,2.5,6,0.75,2.4
Healesville,-37.654,145.522,2022,8000,2.5,6,0.75,2.4
Healesville,-37.654,145.522,2023,8000,2.5,6,0.75,2.4
Healesville,-37.654,145.522,2024,8000,2.5,6,0.75,2.4
Healesville,-37.654,145.522,2025,8000,2.5,7,0.88,2.8
