place,state,latitude,longitude,cafes_per_100km2,cafe_count_proxy,analysis_area_km2,dot_represents
Fremantle,WA,-32.04815,115.743,136.4,50,220,1 dot ≈ 50 cafés
Fremantle,WA,-32.05918,115.73028,136.4,50,220,1 dot ≈ 50 cafés
Adelaide,SA,-34.95061,138.43892,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.90437,138.59342,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.91103,138.6033,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.87506,138.63182,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.92464,138.59899,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.9416,138.68683,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.91209,138.6215,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-35.00366,138.68275,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.93258,138.59374,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.92439,138.56485,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.92634,138.61333,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.9629,138.70336,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.92252,138.58732,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.92494,138.61228,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.9204,138.6086,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.95014,138.54104,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.82915,138.73357,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.99831,138.60758,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.87651,138.61005,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.93719,138.53859,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.94258,138.61272,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.93147,138.62857,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.97112,138.53908,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.96184,138.59758,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.91942,138.60322,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.94424,138.58905,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.91843,138.62767,43.0,50,3259,1 dot ≈ 50 cafés
Adelaide,SA,-34.92894,138.67699,43.0,50,3259,1 dot ≈ 50 cafés
Hobart,TAS,-42.86944,147.32618,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.869,147.33175,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.86862,147.27775,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.91841,147.30824,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.89524,147.30921,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.90171,147.3115,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.88313,147.31514,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.91343,147.29581,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.86824,147.36332,36.8,50,1357,1 dot ≈ 50 cafés
Hobart,TAS,-42.86647,147.34077,36.8,50,1357,1 dot ≈ 50 cafés
Launceston,TAS,-41.43996,147.11141,20.0,50,902,1 dot ≈ 50 cafés
Launceston,TAS,-41.414,147.13472,20.0,50,902,1 dot ≈ 50 cafés
Launceston,TAS,-41.44554,147.13323,20.0,50,902,1 dot ≈ 50 cafés
Launceston,TAS,-41.43625,147.16214,20.0,50,902,1 dot ≈ 50 cafés
Canberra,ACT,-35.27995,149.13011,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.27395,149.15897,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.26889,149.12997,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.24952,149.18777,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.28624,149.11505,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.29382,149.18299,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.27988,149.12998,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.27966,149.1316,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.3079,149.10566,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.28847,149.14782,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.30746,149.10026,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.27877,149.10111,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.26679,149.12066,48.9,50,1432,1 dot ≈ 50 cafés
Canberra,ACT,-35.29494,149.11996,48.9,50,1432,1 dot ≈ 50 cafés
Darwin,NT,-12.47243,130.8353,8.9,50,3162,1 dot ≈ 50 cafés
Darwin,NT,-12.42816,130.83202,8.9,50,3162,1 dot ≈ 50 cafés
Darwin,NT,-12.46364,130.82855,8.9,50,3162,1 dot ≈ 50 cafés
Darwin,NT,-12.45815,130.83349,8.9,50,3162,1 dot ≈ 50 cafés
Darwin,NT,-12.46287,130.85553,8.9,50,3162,1 dot ≈ 50 cafés
Darwin,NT,-12.42809,130.79245,8.9,50,3162,1 dot ≈ 50 cafés
Alice Springs,NT,-23.7026,133.86814,5.7,50,1400,1 dot ≈ 50 cafés
Alice Springs,NT,-23.70166,133.86338,5.7,50,1400,1 dot ≈ 50 cafés
